~root0_pitches5_dissGrade7 = [ 
(list: [ 1, 2, 3, 4, 12 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 23, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 25, 26, 28 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 25, 26, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 25, 28, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 25, 38, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 28, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 28, 37 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 28, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 29, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 29, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 31, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 31, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 31, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 31, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 37, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 40, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 26, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 29, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 29, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 31, 32 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 31, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 31, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 31, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 31, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 31, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 32, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 37, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 28, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 29, 31, 32 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 29, 31, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 29, 31, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 29, 31, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 29, 32, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 29, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 29, 40, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 29, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 32, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 32, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 32, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 32, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 35, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 35, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 35, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 38, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 38, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 38, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 40, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 40, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 40, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 41, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 31, 44, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 32, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 32, 40, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 32, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 32, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 35, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 35, 40, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 35, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 37, 38, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 38, 40, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 38, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 38, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 40, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 40, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 40, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 41, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 43, 44, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 13, 14, 16, 24 ], root: 24, dissGrade: 7), 
(list: [ 3, 13, 14, 16, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 13, 14, 16, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 13, 14, 24, 28 ], root: 24, dissGrade: 7), 
(list: [ 3, 13, 14, 24, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 13, 14, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 13, 14, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 13, 14, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 3, 13, 14, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 13, 16, 24, 26 ], root: 24, dissGrade: 7), 
(list: [ 3, 13, 16, 24, 38 ], root: 24, dissGrade: 7), 
(list: [ 3, 13, 16, 26, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 13, 16, 26, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 13, 16, 36, 38 ], root: 36, dissGrade: 7), 
(list: [ 3, 13, 16, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 13, 24, 26, 28 ], root: 24, dissGrade: 7), 
(list: [ 3, 13, 24, 26, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 13, 24, 28, 38 ], root: 24, dissGrade: 7), 
(list: [ 3, 13, 24, 38, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 13, 26, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 13, 26, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 13, 26, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 3, 13, 26, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 13, 28, 36, 38 ], root: 36, dissGrade: 7), 
(list: [ 3, 13, 28, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 13, 36, 38, 40 ], root: 36, dissGrade: 7), 
(list: [ 3, 13, 38, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 16, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 16, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 16, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 16, 24, 25 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 16, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 16, 24, 37 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 16, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 16, 25, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 16, 25, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 16, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 16, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 16, 36, 37 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 16, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 16, 37, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 16, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 19, 23, 24 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 19, 23, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 19, 23, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 19, 24, 28 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 19, 24, 35 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 19, 24, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 19, 24, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 19, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 19, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 19, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 19, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 19, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 19, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 19, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 19, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 23, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 23, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 23, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 23, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 23, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 23, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 24, 25, 28 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 25, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 28, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 28, 37 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 28, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 37, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 24, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 14, 25, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 25, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 25, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 25, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 28, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 28, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 28, 36, 37 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 28, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 28, 37, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 28, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 31, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 31, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 31, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 31, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 31, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 31, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 36, 37, 40 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 36, 40, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 3, 14, 37, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 40, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 14, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 19, 20, 24 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 19, 20, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 19, 20, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 19, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 19, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 19, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 20, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 20, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 20, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 20, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 20, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 20, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 24, 25, 26 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 25, 38 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 26, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 26, 37 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 26, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 37, 38 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 24, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 3, 16, 25, 26, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 25, 26, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 25, 36, 38 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 25, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 26, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 26, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 26, 36, 37 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 26, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 26, 37, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 26, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 31, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 31, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 31, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 32, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 32, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 36, 37, 38 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 3, 16, 37, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 16, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 20, 23, 24 ], root: 24, dissGrade: 7), 
(list: [ 3, 19, 20, 23, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 19, 20, 23, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 20, 24, 28 ], root: 24, dissGrade: 7), 
(list: [ 3, 19, 20, 24, 35 ], root: 24, dissGrade: 7), 
(list: [ 3, 19, 20, 24, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 19, 20, 24, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 19, 20, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 19, 20, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 20, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 19, 20, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 20, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 3, 19, 20, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 3, 19, 20, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 20, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 23, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 19, 23, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 23, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 19, 23, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 23, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 23, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 28, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 19, 28, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 28, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 32, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 19, 32, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 32, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 3, 19, 32, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 3, 19, 32, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 32, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 35, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 35, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 40, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 19, 44, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 20, 23, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 23, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 23, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 20, 23, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 20, 23, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 20, 23, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 20, 24, 28, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 24, 28, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 24, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 24, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 24, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 24, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 24, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 24, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 24, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 24, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 24, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 24, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 20, 28, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 20, 28, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 20, 28, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 20, 28, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 20, 31, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 20, 31, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 20, 31, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 3, 20, 31, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 3, 20, 31, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 20, 31, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 20, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 20, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 20, 36, 40, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 20, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 20, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 3, 20, 40, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 20, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 23, 24, 26, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 23, 24, 26, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 23, 24, 28, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 23, 24, 28, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 23, 24, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 3, 23, 24, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 3, 23, 24, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 23, 24, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 3, 23, 24, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 23, 24, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 23, 24, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 23, 24, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 3, 23, 26, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 23, 26, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 23, 26, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 23, 26, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 23, 28, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 23, 28, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 23, 28, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 23, 28, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 23, 31, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 23, 31, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 23, 31, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 23, 31, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 23, 32, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 23, 32, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 23, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 23, 36, 40, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 23, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 3, 23, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 23, 40, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 23, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 24, 25, 26, 28 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 25, 26, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 25, 28, 38 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 25, 38, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 28, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 28, 37 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 28, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 37, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 26, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 37, 38 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 28, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 29, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 29, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 29, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 29, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 3, 24, 29, 32, 43 ], root: 24, dissGrade: 7), 
