~root0_pitches4_dissGrade8 = [ 
(list: [ 0, 1, 2, 7 ], root: 0, dissGrade: 8), 
(list: [ 24, 29, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 29, 43, 47 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 32 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 33 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 34 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 35 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 37 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 38 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 39 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 40 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 41 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 44 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 45 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 46 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 31, 47 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 32, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 33, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 34, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 35, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 37, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 38, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 39, 40 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 39, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 40, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 41, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 43, 44 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 43, 45 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 43, 46 ], root: 24, dissGrade: 8), 
(list: [ 24, 30, 43, 47 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 32, 37 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 32, 38 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 32, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 33, 37 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 33, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 34, 37 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 34, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 35, 37 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 35, 41 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 35, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 37, 38 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 37, 39 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 37, 40 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 37, 41 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 37, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 37, 44 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 37, 45 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 37, 46 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 37, 47 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 38, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 38, 44 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 39, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 40, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 41, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 41, 47 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 42, 44 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 42, 45 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 42, 46 ], root: 24, dissGrade: 8), 
(list: [ 24, 31, 42, 47 ], root: 24, dissGrade: 8), 
(list: [ 24, 32, 37, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 32, 38, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 32, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 33, 37, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 33, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 34, 37, 40 ], root: 24, dissGrade: 8), 
(list: [ 24, 34, 37, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 34, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 35, 37, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 35, 41, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 35, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 37, 38, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 37, 39, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 37, 40, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 37, 40, 46 ], root: 24, dissGrade: 8), 
(list: [ 24, 37, 41, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 37, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 37, 43, 44 ], root: 24, dissGrade: 8), 
(list: [ 24, 37, 43, 45 ], root: 24, dissGrade: 8), 
(list: [ 24, 37, 43, 46 ], root: 24, dissGrade: 8), 
(list: [ 24, 37, 43, 47 ], root: 24, dissGrade: 8), 
(list: [ 24, 38, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 38, 43, 44 ], root: 24, dissGrade: 8), 
(list: [ 24, 39, 40, 42 ], root: 24, dissGrade: 8), 
(list: [ 24, 39, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 40, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 41, 42, 43 ], root: 24, dissGrade: 8), 
(list: [ 24, 41, 43, 47 ], root: 24, dissGrade: 8), 
(list: [ 24, 42, 43, 44 ], root: 24, dissGrade: 8), 
(list: [ 24, 42, 43, 45 ], root: 24, dissGrade: 8), 
(list: [ 24, 42, 43, 46 ], root: 24, dissGrade: 8), 
(list: [ 24, 42, 43, 47 ], root: 24, dissGrade: 8), 
(list: [ 36, 37, 38, 43 ], root: 36, dissGrade: 8), 
(list: [ 36, 37, 39, 43 ], root: 36, dissGrade: 8), 
(list: [ 36, 37, 40, 43 ], root: 36, dissGrade: 8), 
(list: [ 36, 37, 40, 46 ], root: 36, dissGrade: 8), 
(list: [ 36, 37, 41, 43 ], root: 36, dissGrade: 8), 
(list: [ 36, 37, 42, 43 ], root: 36, dissGrade: 8), 
(list: [ 36, 37, 43, 44 ], root: 36, dissGrade: 8), 
(list: [ 36, 37, 43, 45 ], root: 36, dissGrade: 8), 
(list: [ 36, 37, 43, 46 ], root: 36, dissGrade: 8), 
(list: [ 36, 37, 43, 47 ], root: 36, dissGrade: 8), 
(list: [ 36, 38, 42, 43 ], root: 36, dissGrade: 8), 
(list: [ 36, 38, 43, 44 ], root: 36, dissGrade: 8), 
(list: [ 36, 39, 40, 42 ], root: 36, dissGrade: 8), 
(list: [ 36, 39, 42, 43 ], root: 36, dissGrade: 8), 
(list: [ 36, 40, 42, 43 ], root: 36, dissGrade: 8), 
(list: [ 36, 41, 42, 43 ], root: 36, dissGrade: 8), 
(list: [ 36, 41, 43, 47 ], root: 36, dissGrade: 8), 
(list: [ 36, 42, 43, 44 ], root: 36, dissGrade: 8), 
(list: [ 36, 42, 43, 45 ], root: 36, dissGrade: 8), 
(list: [ 36, 42, 43, 46 ], root: 36, dissGrade: 8), 
(list: [ 36, 42, 43, 47 ], root: 36, dissGrade: 8), 
];

if(~root0_pitches4_dissGrade8.notNil,{"~root0_pitches4_dissGrade8: OK".postln},{"~root0_pitches4_dissGrade8 failed".postln});
