~root0_pitches4_dissGrade6 = [ 
(list: [ 0, 1, 2, 3 ], root: 0, dissGrade: 6), 
(list: [ 12, 16, 26, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 27, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 27, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 37, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 37, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 38, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 16, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 20 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 21 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 22 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 19, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 20, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 20, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 21, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 21, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 22, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 22, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 17, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 21 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 22 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 20, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 22 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 21, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 23 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 22, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 23, 26 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 23, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 23, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 23, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 23, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 23, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 23, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 23, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 23, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 23, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 23, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 23, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 26, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 26, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 26, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 26, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 26, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 26, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 26, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 26, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 26, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 26, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 26, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 26, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 27, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 27, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 27, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 27, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 27, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 27, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 27, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 27, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 27, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 27, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 27, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 28, 29 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 28, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 28, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 28, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 28, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 28, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 28, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 28, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 28, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 28, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 29, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 29, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 29, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 29, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 29, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 29, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 29, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 29, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 29, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 32, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 32, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 32, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 32, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 32, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 32, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 32, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 32, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 32, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 33, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 33, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 33, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 33, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 33, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 33, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 33, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 33, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 34, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 34, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 34, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 34, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 34, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 34, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 34, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 35, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 35, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 35, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 35, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 35, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 35, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 38, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 38, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 38, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 38, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 38, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 38, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 39, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 39, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 39, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 39, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 39, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 40, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 40, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 40, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 40, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 41, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 41, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 41, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 44, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 44, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 44, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 45, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 45, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 19, 46, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 21, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 21, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 22, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 22, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 20, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 22, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 22, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 21, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 23, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 23, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 22, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 26, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 26, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 38, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 43, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 23, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 25, 26, 27 ], root: 12, dissGrade: 6), 
(list: [ 12, 25, 26, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 25, 26, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 25, 26, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 25, 27, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 25, 27, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 25, 27, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 25, 28, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 25, 28, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 25, 38, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 25, 38, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 25, 39, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 27, 28 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 27, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 27, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 27, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 27, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 28, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 28, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 31, 33 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 31, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 31, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 33, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 37, 39 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 37, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 39, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 39, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 40, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 41, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 43, 45 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 43, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 26, 43, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 28, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 28, 37 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 28, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 28, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 29, 31 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 29, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 31, 32 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 31, 34 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 31, 35 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 31, 38 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 31, 40 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 31, 41 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 31, 44 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 31, 46 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 31, 47 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 32, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 34, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 35, 43 ], root: 12, dissGrade: 6), 
(list: [ 12, 27, 37, 38 ], root: 12, dissGrade: 6), 
